R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.5

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Stockholm
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] future_1.70.0               tidyr_1.3.2                 enrichplot_1.32.0          
 [4] org.Hs.eg.db_3.23.1         AnnotationDbi_1.74.0        clusterProfiler_4.20.0     
 [7] pheatmap_1.0.13             Matrix_1.7-5                RColorBrewer_1.1-3         
[10] SingleR_2.14.0              SummarizedExperiment_1.42.0 Biobase_2.72.0             
[13] GenomicRanges_1.64.0        Seqinfo_1.2.0               IRanges_2.46.0             
[16] S4Vectors_0.50.1            BiocGenerics_0.58.1         generics_0.1.4             
[19] MatrixGenerics_1.24.0       matrixStats_1.5.0           patchwork_1.3.2            
[22] ggrepel_0.9.8               ggplot2_4.0.3               dplyr_1.2.1                
[25] Seurat_5.5.0                SeuratObject_5.4.0          sp_2.2-1                   
[28] data.table_1.18.4          

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.23        splines_4.6.0           later_1.4.8             ggplotify_0.1.3        
  [5] tibble_3.3.1            polyclip_1.10-7         enrichit_0.1.4          fastDummies_1.7.6      
  [9] lifecycle_1.0.5         httr2_1.2.2             globals_0.19.1          processx_3.9.0         
 [13] lattice_0.22-9          MASS_7.3-65             magrittr_2.0.5          plotly_4.12.0          
 [17] yaml_2.3.12             httpuv_1.6.17           otel_0.2.0              ggtangle_0.1.2         
 [21] sctransform_0.4.3       spam_2.11-4             spatstat.sparse_3.2-0   reticulate_1.46.0      
 [25] cowplot_1.2.0           pbapply_1.7-4           DBI_1.3.0               abind_1.4-8            
 [29] Rtsne_0.17              purrr_1.2.2             yulab.utils_0.2.4       tweenr_2.0.3           
 [33] rappdirs_0.3.4          aisdk_1.4.12            gdtools_0.5.1           irlba_2.3.7            
 [37] listenv_0.10.1          spatstat.utils_3.2-3    tidytree_0.4.7          goftest_1.2-3          
 [41] RSpectra_0.16-2         spatstat.random_3.5-0   fitdistrplus_1.2-6      parallelly_1.47.0      
 [45] codetools_0.2-20        DelayedArray_0.38.2     ggforce_0.5.0           DOSE_4.6.0             
 [49] tidyselect_1.2.1        aplot_0.2.9             farver_2.1.2            spatstat.explore_3.8-1 
 [53] jsonlite_2.0.0          progressr_0.19.0        ggridges_0.5.7          survival_3.8-6         
 [57] systemfonts_1.3.2       tools_4.6.0             ggnewscale_0.5.2        treeio_1.36.1          
 [61] ica_1.0-3               Rcpp_1.1.1-1.1          glue_1.8.1              gridExtra_2.3          
 [65] SparseArray_1.12.2      qvalue_2.44.0           withr_3.0.2             fastmap_1.2.0          
 [69] callr_3.8.0             digest_0.6.39           R6_2.6.1                mime_0.13              
 [73] gridGraphics_0.5-1      scattermore_1.2         GO.db_3.23.1            tensor_1.5.1           
 [77] spatstat.data_3.1-9     RSQLite_3.53.1          fontLiberation_0.1.0    httr_1.4.8             
 [81] htmlwidgets_1.6.4       S4Arrays_1.12.0         scatterpie_0.2.6        uwot_0.2.4             
 [85] pkgconfig_2.0.3         gtable_0.3.6            blob_1.3.0              lmtest_0.9-40          
 [89] S7_0.2.2                XVector_0.52.0          htmltools_0.5.9         fontBitstreamVera_0.1.1
 [93] dotCall64_1.2           scales_1.4.0            png_0.1-9               spatstat.univar_3.2-0  
 [97] ggfun_0.2.0             reshape2_1.4.5          nlme_3.1-169            zoo_1.8-15             
[101] cachem_1.1.0            stringr_1.6.0           KernSmooth_2.23-26      parallel_4.6.0         
[105] miniUI_0.1.2            pillar_1.11.1           grid_4.6.0              vctrs_0.7.3            
[109] RANN_2.6.2              promises_1.5.0          tidydr_0.0.6            beachmat_2.28.0        
[113] xtable_1.8-8            cluster_2.1.8.2         cli_3.6.6               compiler_4.6.0         
[117] rlang_1.2.0             crayon_1.5.3            future.apply_1.20.2     labeling_0.4.3         
[121] plyr_1.8.9              fs_2.1.0                ggiraph_0.9.6           stringi_1.8.7          
[125] viridisLite_0.4.3       deldir_2.0-4            Biostrings_2.80.1       lazyeval_0.2.3         
[129] spatstat.geom_3.8-1     fontquiver_0.2.1        GOSemSim_2.38.0         RcppHNSW_0.7.0         
[133] bit64_4.8.2             KEGGREST_1.52.0         shiny_1.13.0            ROCR_1.0-12            
[137] igraph_2.3.2            memoise_2.0.1           ggtree_4.2.0            bit_4.6.0              
[141] gson_0.1.0              ape_5.8-1              
